"time","eps_h_is","eps","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","MM","h2","d2","err_T","err_d","err_u","s_is","err_h_is"
0.04306,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04308,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0431,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04312,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04314,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04316,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04318,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0432,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04322,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04324,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04326,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04328,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0433,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04332,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04334,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04336,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04338,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0434,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04342,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04344,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04346,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04348,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0435,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04352,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04354,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04356,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04358,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0436,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04362,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.04364,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
