"time","volume.medium.T","p_start","T_start","h_start","X_start[1]","volume.ports[1].m_flow","volume.ports[1].p","volume.ports[1].h_outflow","volume.ports[2].m_flow","volume.ports[2].p","volume.ports[2].h_outflow","volume.ports_H_flow[1]","volume.ports_H_flow[2]","volume.ports_E_flow[1]","volume.ports_E_flow[2]","volume.ports_penetration[1]","volume.ports_penetration[2]","volume.portsData_diameter[1]","volume.portsData_diameter[2]","volume.portsData_height[1]","volume.portsData_height[2]","volume.portsData_zeta_in[1]","volume.portsData_zeta_in[2]","volume.portsData_zeta_out[1]","volume.portsData_zeta_out[2]","fixedMassFlowRate.ports[1].m_flow","fixedMassFlowRate.ports[1].p","fixedMassFlowRate.ports[1].h_outflow","shortPipe.port_b.m_flow","shortPipe.port_b.p","shortPipe.port_b.h_outflow"
0.932634,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.932836,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.933038,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93324,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.933442,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.933644,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.933846,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.934048,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93425,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.934452,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.934654,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.934856,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.935058,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93526,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.935462,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.935664,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.935866,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.936068,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93627,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.936472,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.936674,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.936876,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.937078,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93728,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.937482,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.937684,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.937886,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.938088,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93829,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.938492,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.938694,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.938896,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.939098,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.9393,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.939502,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.939704,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.939906,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.940108,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94031,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.940512,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.940714,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.940916,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.941118,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94132,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.941522,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.941724,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.941926,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.942128,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94233,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.942532,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.942734,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.942936,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.943138,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94334,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.943542,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.943744,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.943946,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.944148,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94435,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.944552,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.944754,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.944956,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.945158,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94536,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.945562,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.945764,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.945966,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.946168,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94637,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.946572,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.946774,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.946976,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.947178,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94738,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.947582,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.947784,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.947986,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.948188,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.94839,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.948592,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.948794,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.948996,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.949198,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.9494,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.949602,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.949804,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.950006,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.950208,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.95041,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.950612,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.950814,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.951016,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.951218,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
