"time","accelerate.s","accelerate.v"
0.796,0.316808000006793,0.796
0.7965,0.317206125006794,0.7965
0.797,0.317604500006794,0.797
0.7975,0.318003125006794,0.7975
0.798,0.318402000006795,0.798
0.7985,0.318801125006795,0.7985
0.799,0.319200500006796,0.799
0.7995,0.319600125006796,0.7995
0.8,0.320000000006797,0.8
0.8005,0.320400125006797,0.8005
0.801,0.320800500006798,0.801
0.8015,0.321201125006798,0.8015
0.802,0.321602000006799,0.802
0.8025,0.322003125006799,0.8025
0.803,0.3224045000068,0.803
0.8035,0.3228061250068,0.8035
0.804,0.3232080000068,0.804
0.8045,0.323610125006801,0.8045
0.805,0.324012500006801,0.805
0.8055,0.324415125006802,0.8055
0.806,0.324818000006802,0.806
0.8065,0.325221125006803,0.8065
0.807,0.325624500006803,0.807
0.8075,0.326028125006804,0.8075
0.808,0.326432000006804,0.808
0.8085,0.326836125006804,0.8085
0.809,0.327240500006805,0.809
0.8095,0.327645125006805,0.8095
0.81,0.328050000006806,0.81
0.8105,0.328455125006806,0.8105
0.811,0.328860500006807,0.811
0.8115,0.329266125006807,0.8115
0.812,0.329672000006808,0.812
0.8125,0.330078125006808,0.8125
0.813,0.330484500006808,0.813
0.8135,0.330891125006809,0.8135
0.814,0.331298000006809,0.814
0.8145,0.33170512500681,0.8145
0.815,0.33211250000681,0.815
0.8155,0.332520125006811,0.8155
0.816,0.332928000006811,0.816
0.8165,0.333336125006811,0.8165
0.817,0.333744500006812,0.817
0.8175,0.334153125006812,0.8175
0.818,0.334562000006813,0.818
0.8185,0.334971125006813,0.8185
0.819,0.335380500006814,0.819
0.8195,0.335790125006814,0.8195
0.82,0.336200000006815,0.82
0.8205,0.336610125006815,0.8205
0.821,0.337020500006815,0.821
0.8215,0.337431125006816,0.8215
0.822,0.337842000006816,0.822
0.8225,0.338253125006817,0.8225
0.823,0.338664500006817,0.823
0.8235,0.339076125006817,0.8235
0.824,0.339488000006818,0.824
0.8245,0.339900125006818,0.8245
0.825,0.340312500006819,0.825
0.8255,0.340725125006819,0.8255
0.826,0.34113800000682,0.826
0.8265,0.34155112500682,0.8265
0.827,0.34196450000682,0.827
0.8275,0.342378125006821,0.8275
0.828,0.342792000006821,0.828
0.8285,0.343206125006822,0.8285
0.829,0.343620500006822,0.829
0.8295,0.344035125006823,0.8295
0.83,0.344450000006823,0.83
0.8305,0.344865125006823,0.8305
0.831,0.345280500006824,0.831
0.8315,0.345696125006824,0.8315
0.832,0.346112000006825,0.832
0.8325,0.346528125006825,0.8325
0.833,0.346944500006825,0.833
0.8335,0.347361125006826,0.8335
0.834,0.347778000006826,0.834
0.8345,0.348195125006827,0.8345
0.835,0.348612500006827,0.835
0.8355,0.349030125006828,0.8355
0.836,0.349448000006828,0.836
0.8365,0.349866125006828,0.8365
0.837,0.350284500006829,0.837
0.8375,0.350703125006829,0.8375
0.838,0.351122000006829,0.838
0.8385,0.35154112500683,0.8385
0.839,0.35196050000683,0.839
0.8395,0.352380125006831,0.8395
0.84,0.352800000006831,0.84
0.8405,0.353220125006832,0.8405
0.841,0.353640500006832,0.841
0.8415,0.354061125006832,0.8415
0.842,0.354482000006833,0.842
0.8425,0.354903125006833,0.8425
0.843,0.355324500006833,0.843
0.8435,0.355746125006834,0.8435
0.844,0.356168000006834,0.844
0.8445,0.356590125006835,0.8445
0.845,0.357012500006835,0.845
0.8455,0.357435125006835,0.8455
0.846,0.357858000006836,0.846
0.8465,0.358281125006836,0.8465
0.847,0.358704500006837,0.847
0.8475,0.359128125006837,0.8475
0.848,0.359552000006837,0.848
0.8485,0.359976125006838,0.8485
0.849,0.360400500006838,0.849
0.8495,0.360825125006839,0.8495
0.85,0.361250000006839,0.85
0.8505,0.361675125006839,0.8505
0.851,0.36210050000684,0.851
0.8515,0.36252612500684,0.8515
0.852,0.362952000006841,0.852
0.8525,0.363378125006841,0.8525
0.853,0.363804500006841,0.853
0.8535,0.364231125006842,0.8535
0.854,0.364658000006842,0.854
0.8545,0.365085125006842,0.8545
0.855,0.365512500006843,0.855
0.8555,0.365940125006843,0.8555
0.856,0.366368000006844,0.856
0.8565,0.366796125006844,0.8565
0.857,0.367224500006844,0.857
0.8575,0.367653125006845,0.8575
0.858,0.368082000006845,0.858
0.8585,0.368511125006846,0.8585
0.859,0.368940500006846,0.859
0.8595,0.369370125006846,0.8595
0.86,0.369800000006847,0.86
0.8605,0.370230125006847,0.8605
0.861,0.370660500006847,0.861
0.8615,0.371091125006848,0.8615
0.862,0.371522000006848,0.862
0.8625,0.371953125006848,0.8625
0.863,0.372384500006849,0.863
0.8635,0.372816125006849,0.8635
0.864,0.37324800000685,0.864
0.8645,0.37368012500685,0.8645
0.865,0.37411250000685,0.865
0.8655,0.374545125006851,0.8655
0.866,0.374978000006851,0.866
0.8665,0.375411125006851,0.8665
0.867,0.375844500006852,0.867
0.8675,0.376278125006852,0.8675
0.868,0.376712000006853,0.868
0.8685,0.377146125006853,0.8685
0.869,0.377580500006853,0.869
0.8695,0.378015125006854,0.8695
0.87,0.378450000006854,0.87
0.8705,0.378885125006854,0.8705
0.871,0.379320500006855,0.871
0.8715,0.379756125006855,0.8715
0.872,0.380192000006855,0.872
0.8725,0.380628125006856,0.8725
0.873,0.381064500006856,0.873
0.8735,0.381501125006857,0.8735
0.874,0.381938000006857,0.874
0.8745,0.382375125006857,0.8745
0.875,0.382812500006858,0.875
0.8755,0.383250125006858,0.8755
0.876,0.383688000006858,0.876
0.8765,0.384126125006859,0.8765
0.877,0.384564500006859,0.877
0.8775,0.385003125006859,0.8775
0.878,0.38544200000686,0.878
0.8785,0.38588112500686,0.8785
0.879,0.38632050000686,0.879
0.8795,0.386760125006861,0.8795
0.88,0.387200000006861,0.88
0.8805,0.387640125006861,0.8805
0.881,0.388080500006862,0.881
0.8815,0.388521125006862,0.8815
0.882,0.388962000006862,0.882
0.8825,0.389403125006863,0.8825
0.883,0.389844500006863,0.883
0.8835,0.390286125006863,0.8835
0.884,0.390728000006864,0.884
0.8845,0.391170125006864,0.8845
0.885,0.391612500006864,0.885
0.8855,0.392055125006865,0.8855
0.886,0.392498000006865,0.886
0.8865,0.392941125006866,0.8865
0.887,0.393384500006866,0.887
0.8875,0.393828125006866,0.8875
0.888,0.394272000006866,0.888
0.8885,0.394716125006867,0.8885
0.889,0.395160500006867,0.889
0.8895,0.395605125006868,0.8895
0.89,0.396050000006868,0.89
0.8905,0.396495125006868,0.8905
0.891,0.396940500006868,0.891
0.8915,0.397386125006869,0.8915
0.892,0.397832000006869,0.892
0.8925,0.398278125006869,0.8925
0.893,0.39872450000687,0.893
0.8935,0.39917112500687,0.8935
0.894,0.39961800000687,0.894
0.8945,0.400065125006871,0.8945
0.895,0.400512500006871,0.895
0.8955,0.400960125006871,0.8955
0.896,0.401408000006872,0.896
0.8965,0.401856125006872,0.8965
0.897,0.402304500006872,0.897
0.8975,0.402753125006873,0.8975
0.898,0.403202000006873,0.898
0.8985,0.403651125006873,0.8985
0.899,0.404100500006874,0.899
0.8995,0.404550125006874,0.8995
0.9,0.405000000006874,0.9
0.9005,0.405450125006875,0.9005
0.901,0.405900500006875,0.901
0.9015,0.406351125006875,0.9015
0.902,0.406802000006876,0.902
0.9025,0.407253125006876,0.9025
0.903,0.407704500006876,0.903
0.9035,0.408156125006876,0.9035
0.904,0.408608000006877,0.904
0.9045,0.409060125006877,0.9045
0.905,0.409512500006877,0.905
0.9055,0.409965125006878,0.9055
0.906,0.410418000006878,0.906
0.9065,0.410871125006878,0.9065
0.907,0.411324500006879,0.907
0.9075,0.411778125006879,0.9075
0.908,0.412232000006879,0.908
0.9085,0.41268612500688,0.9085
0.909,0.41314050000688,0.909
0.9095,0.41359512500688,0.9095
0.91,0.414050000006881,0.91
0.9105,0.414505125006881,0.9105
0.911,0.414960500006881,0.911
0.9115,0.415416125006881,0.9115
0.912,0.415872000006882,0.912
0.9125,0.416328125006882,0.9125
0.913,0.416784500006882,0.913
0.9135,0.417241125006883,0.9135
0.914,0.417698000006883,0.914
0.9145,0.418155125006883,0.9145
0.915,0.418612500006884,0.915
0.9155,0.419070125006884,0.9155
0.916,0.419528000006884,0.916
0.9165,0.419986125006884,0.9165
0.917,0.420444500006885,0.917
0.9175,0.420903125006885,0.9175
0.918,0.421362000006885,0.918
0.9185,0.421821125006886,0.9185
0.919,0.422280500006886,0.919
0.9195,0.422740125006886,0.9195
0.92,0.423200000006886,0.92
0.9205,0.423660125006887,0.9205
0.921,0.424120500006887,0.921
0.9215,0.424581125006887,0.9215
0.922,0.425042000006888,0.922
0.9225,0.425503125006888,0.9225
0.923,0.425964500006888,0.923
0.9235,0.426426125006888,0.9235
0.924,0.426888000006889,0.924
0.9245,0.427350125006889,0.9245
0.925,0.427812500006889,0.925
0.9255,0.42827512500689,0.9255
0.926,0.42873800000689,0.926
0.9265,0.42920112500689,0.9265
0.927,0.42966450000689,0.927
0.9275,0.430128125006891,0.9275
0.928,0.430592000006891,0.928
0.9285,0.431056125006891,0.9285
0.929,0.431520500006892,0.929
0.9295,0.431985125006892,0.9295
0.93,0.432450000006892,0.93
0.9305,0.432915125006892,0.9305
0.931,0.433380500006893,0.931
0.9315,0.433846125006893,0.9315
0.932,0.434312000006893,0.932
0.9325,0.434778125006893,0.9325
0.933,0.435244500006894,0.933
0.9335,0.435711125006894,0.9335
0.934,0.436178000006894,0.934
0.9345,0.436645125006895,0.9345
0.935,0.437112500006895,0.935
0.9355,0.437580125006895,0.9355
0.936,0.438048000006895,0.936
0.9365,0.438516125006896,0.9365
0.937,0.438984500006896,0.937
0.9375,0.439453125006896,0.9375
0.938,0.439922000006896,0.938
0.9385,0.440391125006897,0.9385
0.939,0.440860500006897,0.939
0.9395,0.441330125006897,0.9395
0.94,0.441800000006898,0.94
0.9405,0.442270125006898,0.9405
0.941,0.442740500006898,0.941
0.9415,0.443211125006898,0.9415
0.942,0.443682000006899,0.942
0.9425,0.444153125006899,0.9425
0.943,0.444624500006899,0.943
0.9435,0.445096125006899,0.9435
0.944,0.4455680000069,0.944
0.9445,0.4460401250069,0.9445
0.945,0.4465125000069,0.945
0.9455,0.4469851250069,0.9455
0.946,0.447458000006901,0.946
0.9465,0.447931125006901,0.9465
0.947,0.448404500006901,0.947
0.9475,0.448878125006901,0.9475
0.948,0.449352000006902,0.948
0.9485,0.449826125006902,0.9485
0.949,0.450300500006902,0.949
0.9495,0.450775125006902,0.9495
0.95,0.451250000006903,0.95
0.9505,0.451725125006903,0.9505
0.951,0.452200500006903,0.951
0.9515,0.452676125006903,0.9515
0.952,0.453152000006904,0.952
0.9525,0.453628125006904,0.9525
0.953,0.454104500006904,0.953
0.9535,0.454581125006904,0.9535
0.954,0.455058000006905,0.954
0.9545,0.455535125006905,0.9545
0.955,0.456012500006905,0.955
0.9555,0.456490125006905,0.9555
0.956,0.456968000006906,0.956
0.9565,0.457446125006906,0.9565
0.957,0.457924500006906,0.957
0.9575,0.458403125006906,0.9575
0.958,0.458882000006907,0.958
0.9585,0.459361125006907,0.9585
0.959,0.459840500006907,0.959
0.9595,0.460320125006907,0.9595
0.96,0.460800000006907,0.96
0.9605,0.461280125006908,0.9605
0.961,0.461760500006908,0.961
0.9615,0.462241125006908,0.9615
0.962,0.462722000006908,0.962
0.9625,0.463203125006909,0.9625
0.963,0.463684500006909,0.963
0.9635,0.464166125006909,0.9635
0.964,0.464648000006909,0.964
0.9645,0.46513012500691,0.9645
0.965,0.46561250000691,0.965
0.9655,0.46609512500691,0.9655
0.966,0.46657800000691,0.966
0.9665,0.46706112500691,0.9665
0.967,0.467544500006911,0.967
0.9675,0.468028125006911,0.9675
0.968,0.468512000006911,0.968
0.9685,0.468996125006911,0.9685
0.969,0.469480500006912,0.969
0.9695,0.469965125006912,0.9695
0.97,0.470450000006912,0.97
0.9705,0.470935125006912,0.9705
0.971,0.471420500006912,0.971
0.9715,0.471906125006913,0.9715
0.972,0.472392000006913,0.972
0.9725,0.472878125006913,0.9725
0.973,0.473364500006913,0.973
0.9735,0.473851125006914,0.9735
0.974,0.474338000006914,0.974
0.9745,0.474825125006914,0.9745
0.975,0.475312500006914,0.975
0.9755,0.475800125006914,0.9755
0.976,0.476288000006915,0.976
0.9765,0.476776125006915,0.9765
0.977,0.477264500006915,0.977
0.9775,0.477753125006915,0.9775
0.978,0.478242000006915,0.978
0.9785,0.478731125006916,0.9785
0.979,0.479220500006916,0.979
0.9795,0.479710125006916,0.9795
0.98,0.480200000006916,0.98
0.9805,0.480690125006917,0.9805
0.981,0.481180500006917,0.981
0.9815,0.481671125006917,0.9815
0.982,0.482162000006917,0.982
0.9825,0.482653125006917,0.9825
0.983,0.483144500006918,0.983
0.9835,0.483636125006918,0.9835
0.984,0.484128000006918,0.984
0.9845,0.484620125006918,0.9845
0.985,0.485112500006918,0.985
0.9855,0.485605125006919,0.9855
0.986,0.486098000006919,0.986
0.9865,0.486591125006919,0.9865
0.987,0.487084500006919,0.987
0.9875,0.487578125006919,0.9875
0.988,0.488072000006919,0.988
0.9885,0.48856612500692,0.9885
0.989,0.48906050000692,0.989
0.9895,0.48955512500692,0.9895
0.99,0.49005000000692,0.99
0.9905,0.490545125006921,0.9905
0.991,0.491040500006921,0.991
0.9915,0.491536125006921,0.9915
0.992,0.492032000006921,0.992
0.9925,0.492528125006921,0.9925
0.993,0.493024500006921,0.993
0.9935,0.493521125006922,0.9935
0.994,0.494018000006922,0.994
0.9945,0.494515125006922,0.9945
0.995,0.495012500006922,0.995
0.9955,0.495510125006922,0.9955
0.996,0.496008000006923,0.996
0.9965,0.496506125006923,0.9965
0.997,0.497004500006923,0.997
0.9975,0.497503125006923,0.9975
0.998,0.498002000006923,0.998
0.9985,0.498501125006924,0.9985
0.999,0.499000500006924,0.999
0.9995,0.499500125006924,0.9995
1,0.500000000006924,1
1,0.500000000006924,1
